FID,Name,FolderPath,SymbolID,AltMode,Base,Snippet,PopupInfo,HasLabel,LabelID,Type_,Juris,Latitude,Longitude
1,1. Park & Ride #2,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-0s-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/rd83s76obq8n76t5pge6e2of6k/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALojZWv5Fopc38U5A-dhboMvdPpRB4d4rN4hD6GMpMLMOpu05_EAc9nJ-ErHfD2S4J",-1,0,UF Staging/Parking Area,University of Florida,29.63801573,-82.3764119
2,2. Garage XI,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-00-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/mbeau9ji16i2bok9tsiodpek00/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALoqNHM8DQSH41lzIHbKnMnZCHF2EeUsNL4kV5CqrGS68nP6pbzSLGLibyrNDUrOVq",-1,0,UF Staging/Parking Area,University of Florida,29.63656333,-82.36851142
3,3. Garage IX,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-0o-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/poblemjaq979h2edtu0a5s6ju0/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALrIcXOzwDpUide1o1_g3jGdTyQzj5o3kynxic9ry0e8mw-QM9gsGk1GdyLu9UHzqH",-1,0,UF Staging/Parking Area,University of Florida,29.63657811,-82.35004421
4,14. Diamond Village (HOUSING),04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-00-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/9r9nu8r5gngqr8vvid3ifnrcig/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALoIVpSGyKGbbxvsOc2INYL6xgg8lDyNbM_kRVmzsH7uSinCfgG5ZZhCs9l8WyIQdn",-1,0,UF Staging/Parking Area,University of Florida,29.64260207,-82.34050292
5,4. Maguire VillageÂ  (HOUSING),04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-0o-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/6foum5rrf3sa3ieji6tor6rddc/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALoYyZ8y4nvzGo0N9tdvDzqjeIkBfhOJpEMd3NzArXTcEZsNzynsoI6d8vPlA75gaE",-1,0,UF Staging/Parking Area,University of Florida,29.64132145,-82.37063665
6,5. Lakeside Complex (HOUSING),04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-0g-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/8oghlbckn9p5jdbl5ud1hf04g8/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqVamaNMQQbsQuSF8nepl4vXmlp0sWE3HyjhttavbNIgNc8XJwV88e60JYnrVpMfH",-1,0,UF Staging/Parking Area,University of Florida,29.64210884,-82.36680432
7,6. Frat Row,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-0k-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/678u3o1942102opv3vcsu0lqrc/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALomLYOZRTh7OKG1bOO8fHaphxB8bWrQq0TLZ7Gqw6d4ZiSbXbqPUvmqhE0k_rciLD",-1,0,UF Staging/Parking Area,University of Florida,29.64849036,-82.35752601
8,7. Garage VII,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-00-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/udi1gqk5pjklolft5qm3krs3vo/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpLI5x7XLyqmraq0vCaVTy5-3qdHZnuSJVMZwC1mY-ltt_bI2liCFIgXRaqeh4uvp",-1,0,UF Staging/Parking Area,University of Florida,29.65091172,-82.35158791
9,8. Memorial Rd Lot,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-14-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/ke8cuk8bj550uakces9vp9693c/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALopyZ19_cZbbrBOPV2YBAUTR2QB4YTmOccZF6Yi9JgIpu0NqMF-nO1J-tz7uB7upa",-1,0,UF Staging/Parking Area,University of Florida,29.65084171,-82.34085829
10,9. Garage V,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-0c-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/68mfl3va17svjobn7i48pctah0/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALo5Iew0hy3Omic8kTueIgdFQS0OmS8KGrA6mznDWUh2a2HVyGerNAZ-ElqnWW1zWd",-1,0,UF Staging/Parking Area,University of Florida,29.64353607,-82.35128185
11,10. Springs,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-04-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/pnd6a8aespimih8l19l01kt52s/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALouHYOfOBCAkQMv1SHifwaNWdk7saKyXPMfBOYuUP58xKHDtndLJTMS4ZHwFkr2O-",-1,0,UF Staging/Parking Area,University of Florida,29.64916152,-82.35727535
12,11. Garage IV,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-0g-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/brcj30rk3him7ak810dc0shhec/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqJBuclBMPMMLRczj-kv1xFFbc8ZueBd2Qx-KagCwenDONOwDZ_TKFxeEX8Y8xY-Y",-1,0,UF Staging/Parking Area,University of Florida,29.64549239,-82.34260112
13,12. Fifield Hall Green Lot,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-0g-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/r5ei2qdjr5citrskdjs71q8r18/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpMMFrlrNxSLX0NRbuvey6JBzkRYafyG2f807QdUnSVusDO4joQZIOSeU7ZD8FALB",-1,0,UF Staging/Parking Area,University of Florida,29.63870691,-82.36079745
14,13. Corry Village (HOUSING),04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Rebalancing Areas,0,-1,0, ,"<img src=""""https://doc-08-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/66akq74ue9g77cods1ue2fug9c/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALonpv2EYQB5OpapdlD0wxLrvLZi6jnHMzr5mZMjnICmw4m91fQ_OvIEAM5rrk5AYF",-1,0,UF Staging/Parking Area,University of Florida,29.64653899,-82.36200215
15,1. Fine Arts,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0o-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/m2m6ot0sp86o1rcl9kaovo01kc/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALrHFOY_RFgljkKwol31D_pkcq4Byni3qy0f0DvoQNN4e0gISMyT3GKx70Etz-OKDS",-1,0,UF Parking Area,University of Florida,29.64847658,-82.34053906
16,2. SW Rec,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0g-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/os7ied489kvuuvkikfahquih1c/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqP_97jOksRk3lN8x_T8m6sCM56wYue7125xBtX_4iCJvZ4krTICwNi7PbBHg9EGk",-1,0,UF Parking Area,University of Florida,29.63848066,-82.36833193
17,3. Cancer Genetics Research Center,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0o-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/3eealj2c0hcsrqoh3ghj2123kg/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpWFztHFG196fRKcwx_SaKsdexkLWHVf4_RKXxEss3WXbL5FGnsuLQzKy5gk0SrNq",-1,0,UF Parking Area,University of Florida,29.63897228,-82.3514294
18,4. Marston Library East,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0c-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/74a2n9oj74k66am2lobpi1sne4/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALoNuqX_In3qHjkAPMz8I1KP-JbSiorCuBjmiGg5BAESmeLWVbnPbuIljwJcYvRiSB",-1,0,UF Parking Area,University of Florida,29.6483384,-82.3437462
19,5. Gator Corner (HOUSING),04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-14-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/h6oso6k29dvfikku9d82csdkqg/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpB5Bkd3M1AUH1ndRl7XiGDPYsKSRW9SkEv77eqWXMFZCKxIp3u8B6FgV0EpgI8Or",-1,0,UF Parking Area,University of Florida,29.64833837,-82.35017395
20,6. Physics,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-10-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/0748bok3g348n5pb00j3bat8jc/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALq0A0clsM1ZhdI3Z-f46rC0lzB453Ywlu1fqYglTfV5rT91EZ-OWEqIWysre3xcEO",-1,0,UF Parking Area,University of Florida,29.64399694,-82.34978606
21,7. Little Hall,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0k-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/stnk3hmahr1mllung09ime5pp4/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpkGHepctls50arC8G1YaidIEQe1cKLP6x62DbRK8Rx3Te4eqw3SbIhcEUhaC895U",-1,0,UF Parking Area,University of Florida,29.64890274,-82.34060074
22,8. MBI/Baby Gator/Garage X,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking/8. MBI/Baby Gator,1,-1,0, ,"<img src=""""https://doc-0c-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/5ppadapg0rqbclb351bkslbh8c/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALr-p8j_7MtAa4F0cJN7VVy61QswQDJvK0tCHq8Z0_IK4oKjglybhbrlLdCGxKg6Db",-1,0,UF Parking Area,University of Florida,29.64216669,-82.34215277
23,9. Hume 1 (HOUSING),04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-00-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/4tqqc2n0gckrvcspqh2qhqn3gs/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqhsSOEDxUhCN-u0fGn7YefXL3WmIN7_qO63LhFucaWi-iD_BHedhdzzrJINL8kdN",-1,0,UF Parking Area,University of Florida,29.64480005,-82.35182369
24,10. IRB,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0o-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/dej4tgtvtg0l0i4htm809nlhlk/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpdQMDT02A99s4rK9D10QbO_vaP2jh9-etUIgHu_eFK-wV-Ighd4YMGHSXLbD7Dgx",-1,0,UF Parking Area, University of Florida,29.63977455,-82.34302696
25,11. Beaty Towers (HOUSING),04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0c-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/88hcelallvas6vokjp28b9vpdo/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpVnM8TlVkoe8jcqz6GMfLQf1inNDJjiLVyXJ2yd5B09FygzXXiegqVesFYWbt7jQ",-1,0,UF Parking Area,University of Florida,29.64428379,-82.34087748
26,12. Smathers North West,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-00-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/682l86p7o6g84ilk5tgu5sprus/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqI74p8eOJhxd5TRFnoky9bRN1Jc7PVU1ckils0975OcS6KsPKNFdJ29cSUr3btPF",-1,0,UF Parking Area,University of Florida,29.65109758,-82.34197874
27,13. Smathers North East,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0s-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/cf3b6pdmbb9ktr5o4r2uunjti0/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALriZlqV82m46nvyZMPqsg0rlwp3qbcHmw6wIKxGBC52RFqVBOWKb7k2EyIedkN7-2",-1,0,UF Parking Area,University of Florida,29.65119082,-82.34135647
28,14. Griffin-Floyd South,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0g-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/4g577nn2pciem6lfsuctmlpe6o/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALr3nSU2jbk-vhAdmxThAT-tXlM3NBpn1ri8hHAG89MKZL6ife4etGn33pX0D3Byzt",-1,0,UF Parking Area,University of Florida,29.64872881,-82.34314356
29,15. Griffin-Floyd North,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0k-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/cudhifc1a551famh7d5dd27u68/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALrwTh0guA18Sz-2XrOll6b6RJEIGq9ezzw6i2DW4f_AVKbxHS3h6tBQl7F_12ky84",-1,0,UF Parking Area,University of Florida,29.65100387,-82.34299336
30,16. Hough,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-08-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/1vivk2id3t57hdgovl0dsv7h9k/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALq6EcadZmIZCxokOfpltmRKTGBGu5TeA1oOwQfpR9KEU0juv5xkxrJ6IRpNc2XQ9d",-1,0,UF Parking Area,University of Florida,29.65051859,-82.34067073
31,17. Frat Row 1,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-04-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/3ajv4ol3d8vmognk9428nqgsm8/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpTjPByzP79is9sKmYKiUMAVNc0ASC5ucnfcyPi4Rtx-8Dz0h7KVRYp1jhOOqvAPq",-1,0,UF Parking Area,University of Florida,29.64694701,-82.35869523
32,18. Frat Row 2,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0k-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/3lm5tf2hc0e16kqc8n1erf25k4/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALrCJNxClvyb9kTKUeMoT3HG-Xzm4kFyGqOUVSxPsLFBzc5aateAtBiXJ_ZHcVIObb",-1,0,UF Parking Area,University of Florida,29.64631295,-82.35783693
33,19. Hub/Marston Library,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking/19. Hub,1,-1,0, ,"<img src=""""https://doc-08-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/mj03sh1vbmdfki7m88lmpjg3h8/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALoEgwHzzPNhzKXqwcth7BiorjnF2uMXllVlCwjJkLlQBLH2E9yJ_p_DQJYV1OVmN-",-1,0,UF Parking Area,University of Florida,29.64856218,-82.34444358
34,20. Reitz Union South,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0c-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/784a878vl7noat82r48pv0tbg0/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqrC4SgK_e-aGTGrdw8m58Z15ZGNJIGI6AGTbOMWZ0lccsucMm2aAgW-Oh6Y4z9aG",-1,0,UF Parking Area,University of Florida,29.64615846,-82.34737232
35,21. Reitz Union East,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-14-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/568qq9v0jegcvlipl7u4fttg1k/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqlF2Pq2jXdM5RJ6kLeCsIRmZV22EE4PuK7VSVNwjt5-QUhZ8-JyQOYzlyB5ad-R-",-1,0,UF Parking Area,University of Florida,29.64668063,-82.34687879
36,22. Reitz Union West,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-04-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/si99gvdngaj3j6og0fl9c8je7o/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALpzxTN73BSVWTKPoYxyZbQNJd9o4rhLNTrDnXwJYgIzlW5t8tT11tPkYYWyVmH9DV",-1,0,UF Parking Area,University of Florida,29.6467832,-82.3485954
37,23. Bryant Hall,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-10-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/ltq7ljepaqsaihd124kaibt360/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqUl0a2D94fq1_NxLsf7pgBlvbBJo16_XdmM5vsuybPsgxTOuX_0CFZr6w1y_CH0l",-1,0,UF Parking Area,University of Florida,29.65159159,-82.34025956
38,24. Psychology,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0k-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/ibaqffbdqdh2b6l3nnd29ssrh0/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALrDlbJbSJ2Fm5DpE4jxDdLm7VQZ1dDVdjUdCtyJNeYamKQYhxPYPryGR0VXI8Teu6",-1,0,UF Parking Area,University of Florida,29.64380326,-82.34635709
39,25. McCarty Hall A,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-0c-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/7bjj19pusmelic3u954rttn22k/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALoI08z3YIr-ODv17TqIR9gzRgU3qjEOSVVgtf1BIN4sJXa-qkbByHRwDAzFtDF5vu",-1,0,UF Parking Area,University of Florida,29.64721718,-82.34560471
40,26. Vet Med,04-15-21 UF e-Scooter Geofence Map (Launch Locations)/Proposed Launch Parking,1,-1,0, ,"<img src=""""https://doc-14-3k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/9drc76qgntvnfu68jgeoaa5aq0/1618503300000/gPo4lbj2QpB94lXfjmecfVFmWCShXmDq/*/6AF2TALqZhDkuHzBGxrlVT02mOCfW9K6H_KZXmLKT8WvCHJoms4SdGx9MW6TA8ZwZUvusiX",-1,0,UF Parking Area,University of Florida,29.63424574,-82.3507089
41,Mobility Hub,Micromobility.kmz/Micromobility/Primary,0,-1,0, ,Exact LAT/LON might be off; hard to tell with tree canopy,-1,0,City Staging/Parking Area,City of Gainesville,29.65151656,-82.32264146
42,Butler Plaza Transfer Station_2,Micromobility.kmz/Micromobility/Primary,0,-1,0, ,"- Adjacent to landscaped median, to not impede walkway acess
- See aerial markup",-1,0,City Staging/Parking Area,City of Gainesville,29.62532185,-82.38787907
43,Butler Plaza Transfer Station_1,Micromobility.kmz/Micromobility/Primary,0,-1,0, ,"- Adjacent to landscaped median, to not impede walkway acess
- See aerial markup",-1,0,City Staging/Parking Area,City of Gainesville,29.62559231,-82.38761085
44,Bo Didley Plaza_2,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.6527059,-82.32340507
45,Hippodrome,Micromobility.kmz/Micromobility/Primary,0,-1,0, ,Micromobility parking should be where northernmost parking currently is,-1,0,City Staging/Parking Area,City of Gainesville,29.64977325,-82.32403973
46,Depot Park_Pop-a-Top and Beer Garden,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.64515801,-82.3223839
47,Depot Park_Cade Museum,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.64262092,-82.32568839
48,Depot Park_Bike Racks b/t Ponds,Micromobility.kmz/Micromobility/Primary/Depot Park_Bike Racks b,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.64230726,-82.32189234
49,14th St,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.65300191,-82.34306645
50,City Hall,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.65322973,-82.3234817
51,Southwest parking garage,Micromobility.kmz/Micromobility/Primary,0,-1,0, ,"Same place as previous docked bikeshare, unless there were issues",-1,0,City Staging/Parking Area,City of Gainesville,29.65130816,-82.32726416
52,6th St Path,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.6508294,-82.33081302
53,S 6th_rev angle parking,Micromobility.kmz/Micromobility/Primary,0,-1,0, ,#NAME?,-1,0,City Staging/Parking Area,City of Gainesville,29.65279109,-82.33131591
54,Innovation Square_EB,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.65019118,-82.33272655
55,Innovation Square_WB,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.65058964,-82.33369456
56,Depot Park_Eastern Overlook,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.64321432,-82.32087982
57,Depot Park_Restrooms,Micromobility.kmz/Micromobility/Primary,0,-1,0, ,THIS ONE IS TENTATIVE,-1,0,City Staging/Parking Area,City of Gainesville,29.64427733,-82.32168448
58,Bo Diddley Plaza_1,Micromobility.kmz/Micromobility/Primary,0,-1,0, , ,-1,0,City Staging/Parking Area,City of Gainesville,29.65170419,-82.32275788
59,Rosa Parks Transfer Station_1,Micromobility.kmz/Micromobility/Zone A,2,-1,0, ,Next to existing bike racks,-1,0,Staging/Parking Zone A,City of Gainesville,29.64622566,-82.32268795
60,Citizen's Field,Micromobility.kmz/Micromobility/Zone A,2,-1,0, ,#NAME?,-1,0,Staging/Parking Zone A,City of Gainesville,29.66217827,-82.3062866
61,Fearnside,Micromobility.kmz/Micromobility/Zone A,2,-1,0, ,"- N end of existing bus pad
- Coordinate w Francis (RTS)",-1,0,Staging/Parking Zone A,City of Gainesville,29.68612941,-82.30703067
62,Eastside Walmart,Micromobility.kmz/Micromobility/Zone A,2,-1,0, ,#NAME?,-1,0,Staging/Parking Zone A,City of Gainesville,29.66413606,-82.30084708
63,Lincoln Joint Use Park,Micromobility.kmz/Micromobility/Zone A,2,-1,0, , ,-1,0,Staging/Parking Zone A,City of Gainesville,29.64360272,-82.30778923
64,Fred Cone Park,Micromobility.kmz/Micromobility/Zone A,2,-1,0, ,"- NW-most parking spot; use flexpost or two to delineate the spot
- SW and AM to coordinate w Betsy",-1,0,Staging/Parking Zone A,City of Gainesville,29.65066877,-82.2887983
65,Rosa Parks Transfer Station_2,Micromobility.kmz/Micromobility/Zone A,2,-1,0, , ,-1,0,Staging/Parking Zone A,City of Gainesville,29.64598417,-82.32254739
66,The Triangle Median, ,0,0,0, , ,0,0,City Staging/Parking Area,City of Gainesville,29.64763372,-82.33866101
